State_UT,year,Primary_Boys_Dropout,Primary_Girls_Dropout,Primary_Total_Dropout,Upper Primary_Boys,Upper Primary_Girls,Upper Primary_Total,Secondary _Boys,Secondary _Girls,Secondary _Total,HrSecondary_Boys,HrSecondary_Girls,HrSecondary_Total,Primary_Boys_GER,Primary_Girls_GER,Primary_Total_GER,Upper_Primary_Boys,Upper_Primary_Girls,Upper_Primary_Total,Secondary_Boys,Secondary_Girls,Secondary_Total,Higher_Secondary_Boys,Higher_Secondary_Girls,Higher_Secondary_Total,Computers_Primary_Only,Computers_U_Primary_only,Computers_All Schools,Computers_Sec_Only,Computers_HrSec_Only,Electricity_Primary_Only,Electricity_U_Primary_Only,Electricity_Sec_Only,Electricity_HrSec_Only,Electricity_All Schools,Water_Primary_Only,Water_U_Primary_Only,Water_Sec_Only,Water_HrSec_Only,Water_All Schools,Boys_toilet_Primary_Only,Boys_toilet_U_Primary_Only,Boys_toilet_Sec_Only,Boys_toilet_HrSec_Only,Boys_toilet_All Schools,Girls_Toilet_Primary_Only,Girls_Toilet_U_Primary_Only,Girls_Toilet_Sec_Only,Girls_Toilet_HrSec_Only,Girls_Toilet_All Schools,Overall_Dropout,Overall_GER,Infrastructure_Score
Andhra Pradesh,2013-14,4.31,4.39,4.35,3.46,4.12,3.78,11.95,13.37,12.65,12.65,10.85,11.79,96.62,96.87,96.74,82.81,84.38,83.57,73.76,76.77,75.2,59.83,60.83,60.3,12.73,45.45,60.0,19.32,29.57,87.66,100.0,97.5,91.27,90.34,86.89,90.91,97.5,97.52,90.35,53.03,45.45,59.26,73.44,56.88,76.16,81.82,85.19,75.47,81.31,8.1425,78.9525,75.776
Andhra Pradesh,2014-15,6.57,6.89,6.72,5.09,5.32,5.2,15.81,15.6,15.71,8.29,5.85,7.64,88.31,88.11,88.21,79.34,79.61,79.47,71.46,73.42,72.4,51.27,52.03,51.63,10.29,50.0,70.97,41.6,28.06,91.08,100.0,93.55,93.21,92.76,91.85,100.0,100.0,98.37,93.74,57.91,75.0,80.65,86.54,65.34,97.79,100.0,96.77,94.73,98.07,8.8175,72.92750000000001,84.17600000000002
Arunachal Pradesh,2014-15,11.51,10.09,10.82,5.31,8.08,6.71,18.33,15.81,17.11,19.37,17.44,18.42,128.78,127.45,128.13,120.11,125.01,122.53,93.11,90.1,91.62,68.0,69.44,68.71,4.06,48.78,0.0,0.0,24.68,21.53,82.93,0.0,0.0,38.6,73.34,97.56,0.0,0.0,80.64,94.13,100.0,0.0,0.0,95.97,94.92,100.0,0.0,0.0,96.89,13.265,102.74749999999999,62.42
Assam,2013-14,8.19,6.68,7.44,7.6,6.54,7.05,28.59,32.1,30.43,7.62,6.83,7.24,111.77,115.16,113.43,87.85,98.69,93.13,65.6,77.2,71.21,31.78,34.27,32.94,1.08,18.29,25.89,16.93,8.85,9.51,28.18,43.79,85.66,19.39,78.32,79.55,88.3,96.22,80.3,60.81,51.47,0.0,0.0,60.17,77.02,64.47,0.0,0.0,75.28,13.040000000000001,77.6775,52.205999999999996
Assam,2014-15,16.07,14.65,15.36,10.45,10.56,10.51,24.64,29.28,27.06,8.29,5.85,7.64,113.39,116.6,114.96,90.1,101.94,95.86,69.36,80.57,74.78,32.71,35.4,33.97,1.13,18.1,33.32,25.69,9.83,11.5,33.0,47.12,85.54,22.4,81.76,83.08,86.78,96.92,83.36,55.26,44.66,48.36,68.69,54.8,77.97,62.79,59.73,72.31,74.86,15.142499999999998,79.89250000000001,53.748000000000005
Bihar,2013-14,2.38,1.79,2.09,2.77,3.19,2.98,24.67,26.05,25.33,8.29,5.85,7.64,95.03,101.15,97.96,80.6,94.92,87.24,57.66,62.96,60.08,23.33,24.17,23.7,1.42,10.79,17.77,22.5,5.47,4.12,16.19,30.6,60.83,9.96,87.75,99.28,96.96,97.92,92.53,63.04,85.61,0.0,0.0,73.42,63.43,92.59,0.0,0.0,75.41,9.51,67.24499999999999,53.818000000000005
Bihar,2014-15,0.35,1.79,2.09,4.14,4.01,4.08,25.21,26.62,25.9,8.29,5.85,7.64,98.09,104.35,101.09,89.84,107.7,98.07,65.08,73.85,69.09,31.91,31.66,31.79,2.29,11.65,23.02,36.74,8.19,13.76,34.96,34.88,64.86,25.22,87.54,99.25,98.02,96.81,92.74,61.95,85.77,76.91,86.59,73.92,63.46,91.47,83.4,88.18,76.3,9.9275,75.01,58.239999999999995
Chandigarh,2013-14,3.4,2.83,3.05,0.72,1.55,1.08,16.34,15.29,15.445,13.24,8.49,11.28,88.42,96.09,91.85,99.93,103.02,101.27,92.08,92.16,92.11,90.5,92.88,91.49,54.55,0.0,0.0,0.0,95.83,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,7.713749999999999,94.18,80.0
Chandigarh,2014-15,3.4,2.83,3.05,0.01,0.96,0.44,16.34,15.29,15.445,12.1,8.41,10.55,83.62,91.49,87.11,94.68,103.15,98.33,89.05,90.53,89.69,90.05,91.3,90.57,45.45,0.0,0.0,0.0,95.43,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,7.37125,91.425,80.0
Chhattisgarh,2013-14,1.45,1.38,1.42,4.09,3.51,3.8,24.1,22.72,23.41,8.29,2.13,7.64,104.06,103.93,103.99,100.35,101.1,100.72,96.68,99.32,97.99,58.27,56.16,57.23,2.64,13.04,17.77,0.0,9.8,49.75,62.85,47.25,43.48,57.28,95.51,94.82,86.71,86.96,95.47,80.95,84.17,96.67,100.0,82.85,93.1,95.39,98.41,100.0,94.1,9.067499999999999,89.9825,69.494
Chhattisgarh,2014-15,3.08,2.74,2.91,6.47,5.22,5.85,22.62,19.92,21.26,1.37,4.14,2.76,103.3,102.85,103.08,100.87,101.59,101.23,100.3,103.38,101.82,64.1,62.57,63.34,3.3,14.7,25.11,14.29,11.88,60.51,72.18,55.21,47.62,66.88,96.95,96.95,89.87,100.0,97.03,72.4,77.3,63.14,52.63,76.06,91.02,94.08,68.09,52.38,92.0,8.195,92.3675,71.416
Dadra & Nagar Haveli,2013-14,1.05,2.17,1.57,3.31,5.09,4.13,30.02,26.83,28.59,7.07,5.33,6.24,89.5,81.89,85.78,100.76,91.43,96.22,87.79,79.08,83.66,37.77,41.99,39.64,8.84,100.0,54.55,0.0,38.19,93.92,100.0,100.0,100.0,96.79,100.0,100.0,100.0,100.0,100.0,79.56,0.0,0.0,0.0,85.53,91.71,100.0,0.0,0.0,94.36,10.1325,76.32499999999999,86.24600000000001
Dadra & Nagar Haveli,2014-15,1.6,1.31,1.47,3.7,4.4,4.02,18.19,15.08,16.77,13.45,4.77,9.47,85.41,78.78,82.18,97.19,88.36,92.91,91.14,84.65,88.07,35.57,40.39,37.7,7.39,100.0,72.73,0.0,40.12,97.16,100.0,100.0,100.0,98.55,100.0,100.0,100.0,100.0,100.0,92.05,0.0,100.0,100.0,95.34,98.3,100.0,100.0,100.0,99.13,7.932499999999999,75.21499999999999,93.15
Daman & Diu,2013-14,1.06,0.59,0.85,3.42,3.72,3.56,19.46,20.33,19.86,14.48,4.89,9.86,87.8,89.78,88.69,84.06,90.61,86.97,67.94,82.2,73.88,34.37,64.55,44.36,14.55,100.0,100.0,50.0,61.11,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,8.532499999999999,73.475,100.0
Daman & Diu,2014-15,1.8,0.29,1.11,3.14,3.07,3.11,34.45,29.73,32.27,44.38,36.05,40.48,83.93,87.37,85.47,80.28,88.11,83.72,68.69,83.61,74.85,28.45,55.97,37.48,21.67,100.0,92.31,100.0,66.21,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,19.2425,70.38,98.462
Delhi,2013-14,3.4,2.83,3.05,3.13,2.37,2.78,10.8,6.64,8.9,20.28,11.45,16.25,108.78,112.95,110.67,117.76,129.5,122.91,102.02,102.86,102.4,98.88,102.3,100.42,80.55,55.26,0.0,0.0,81.56,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,7.745,109.10000000000001,80.0
Delhi,2014-15,3.4,2.83,3.05,0.95,0.55,0.76,13.55,9.8,11.81,20.91,13.15,17.32,109.38,114.61,111.75,118.08,134.62,125.24,101.57,106.03,103.56,89.51,94.23,91.63,79.65,42.11,0.0,0.0,81.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,8.235,108.045,80.0
Goa,2013-14,0.08,0.33,0.2,3.49,3.855,3.8,11.68,7.19,9.58,18.21,8.38,13.36,104.97,105.32,105.14,106.29,105.16,105.76,110.77,102.14,106.66,68.32,72.36,70.24,12.02,83.33,0.0,81.58,40.63,98.83,100.0,0.0,100.0,98.17,99.61,100.0,0.0,100.0,98.61,82.78,88.89,0.0,0.0,87.07,97.75,100.0,0.0,0.0,98.31,6.734999999999999,96.95,76.432
Goa,2014-15,0.63,0.84,0.73,3.49,0.21,0.07,14.15,7.68,11.15,18.27,9.39,13.91,103.03,105.01,103.97,99.23,101.26,100.19,118.56,108.13,113.63,73.68,82.57,77.88,13.62,83.33,0.0,92.94,43.51,98.69,100.0,0.0,100.0,98.72,99.6,100.0,0.0,100.0,99.23,86.83,100.0,0.0,98.75,90.85,99.09,100.0,0.0,100.0,99.42,6.465,98.91749999999999,77.64399999999999
Gujarat,2013-14,0.5,1.06,0.76,3.52,8.04,5.55,22.85,19.81,21.61,9.06,6.18,7.83,100.32,102.06,101.13,91.82,89.72,90.86,81.8,65.93,74.5,53.06,43.25,48.51,24.74,75.23,65.19,56.36,72.08,99.33,99.85,99.44,99.7,99.72,99.97,99.85,99.92,99.85,99.97,95.57,99.32,0.0,0.0,97.77,99.5,99.83,0.0,0.0,99.78,8.9375,78.75,92.48599999999999
Gujarat,2014-15,0.82,0.98,0.89,4.65,8.54,6.41,26.29,23.24,25.04,8.4,5.26,7.04,97.57,100.07,98.72,93.63,93.47,93.56,80.82,66.67,74.34,47.44,42.02,44.93,28.28,79.08,76.47,73.54,75.22,99.27,100.0,99.64,99.73,99.72,99.74,100.0,99.72,99.87,99.88,97.09,99.85,98.71,99.29,98.63,99.66,99.86,99.27,99.45,99.79,9.844999999999999,77.8875,94.898
Haryana,2013-14,0.22,0.63,0.41,1.97,3.25,2.55,11.92,13.27,12.51,1.41,3.16,2.18,96.62,100.57,98.39,91.24,98.01,94.17,88.83,82.92,86.21,72.84,65.43,69.55,7.43,27.69,0.0,0.0,44.12,98.87,96.0,0.0,0.0,98.89,99.8,99.76,0.0,0.0,99.87,95.73,90.71,0.0,0.0,96.53,97.58,94.54,0.0,0.0,98.1,4.4125,87.08,78.678
Haryana,2014-15,5.54,5.69,5.61,5.5,6.18,5.81,16.35,15.3,15.89,6.24,5.12,5.75,95.92,99.61,97.57,91.96,101.5,96.03,85.66,82.47,84.25,67.76,63.29,65.78,7.47,28.75,0.0,100.0,46.04,98.61,95.7,0.0,100.0,98.74,99.63,99.5,0.0,100.0,99.75,94.26,89.15,0.0,100.0,95.67,97.4,94.43,0.0,100.0,98.05,8.265,85.9075,78.44200000000001
Himachal Pradesh,2013-14,0.57,0.34,0.46,0.6,0.98,0.78,9.32,8.83,9.09,8.44,5.54,7.07,99.8,101.27,100.49,101.57,102.04,101.79,122.77,117.53,120.31,96.15,96.11,96.13,3.75,14.38,100.0,33.33,22.49,94.76,88.25,100.0,100.0,94.9,98.95,98.24,100.0,100.0,99.06,93.43,92.27,0.0,0.0,94.48,97.01,94.88,0.0,0.0,97.32,4.35,104.68,97.15200000000002
Himachal Pradesh,2014-15,0.46,0.83,0.64,0.5,1.27,0.87,6.31,5.8,6.07,9.02,5.57,7.41,98.52,100.44,99.43,102.25,104.04,103.09,119.04,112.29,115.87,101.69,99.31,100.58,4.3,15.85,0.0,50.0,23.85,93.99,85.79,100.0,100.0,94.22,98.95,98.05,100.0,100.0,99.08,95.01,92.12,100.0,100.0,95.63,97.64,93.96,100.0,100.0,97.67,3.7475,104.74249999999999,77.32000000000001
Jharkhand,2013-14,6.89,5.91,6.41,7.19,7.65,7.42,22.99,23.32,23.15,8.29,5.85,7.64,109.57,110.92,110.23,91.7,99.09,95.25,68.67,71.79,70.14,43.91,44.02,43.96,3.1,24.39,19.67,24.58,8.94,7.99,29.27,53.39,75.42,16.35,88.72,95.12,96.69,96.61,91.35,83.93,89.74,0.0,0.0,85.67,85.27,92.5,0.0,0.0,87.68,11.155,79.895,60.144000000000005
Jharkhand,2014-15,5.91,5.03,5.48,9.01,8.96,8.99,23.45,24.56,24.0,2.72,4.18,3.41,107.77,109.08,108.4,95.81,104.5,99.97,69.35,74.64,71.86,48.37,49.06,48.69,3.25,40.0,27.34,34.38,9.71,8.48,52.63,58.01,76.95,17.98,89.37,95.79,96.37,96.48,91.93,83.76,92.5,82.95,87.32,86.15,84.41,91.95,88.24,88.24,87.32,10.469999999999999,82.23,62.144000000000005
Karnataka,2013-14,2.42,2.21,2.32,2.31,2.73,2.51,28.49,26.57,27.57,8.29,5.85,7.64,101.18,100.73,100.96,91.72,91.91,91.81,76.9,78.15,77.49,16.89,20.03,18.39,9.94,56.96,67.04,13.97,35.01,96.37,97.11,94.25,89.53,96.78,99.56,99.74,99.69,94.42,99.54,99.63,100.0,99.46,86.08,99.65,99.95,100.0,99.79,84.62,99.88,10.01,72.1625,92.578
Karnataka,2014-15,2.03,2.01,2.02,3.46,4.27,3.85,27.71,24.52,26.18,5.97,5.85,1.96,101.89,101.84,101.86,92.53,93.89,93.18,81.05,82.63,81.8,30.81,35.32,32.96,13.2,60.24,69.92,31.38,38.74,97.05,98.59,96.6,92.04,97.64,99.75,100.0,99.89,97.87,99.8,99.64,100.0,99.88,90.05,99.48,99.83,100.0,99.96,90.38,99.6,8.5025,77.45,93.28800000000001
