State_UT,year,Primary_Boys_Dropout,Primary_Girls_Dropout,Primary_Total_Dropout,Upper Primary_Boys,Upper Primary_Girls,Upper Primary_Total,Secondary _Boys,Secondary _Girls,Secondary _Total,HrSecondary_Boys,HrSecondary_Girls,HrSecondary_Total,Primary_Boys_GER,Primary_Girls_GER,Primary_Total_GER,Upper_Primary_Boys,Upper_Primary_Girls,Upper_Primary_Total,Secondary_Boys,Secondary_Girls,Secondary_Total,Higher_Secondary_Boys,Higher_Secondary_Girls,Higher_Secondary_Total,Computers_Primary_Only,Computers_U_Primary_only,Computers_All Schools,Computers_Sec_Only,Computers_HrSec_Only,Electricity_Primary_Only,Electricity_U_Primary_Only,Electricity_Sec_Only,Electricity_HrSec_Only,Electricity_All Schools,Water_Primary_Only,Water_U_Primary_Only,Water_Sec_Only,Water_HrSec_Only,Water_All Schools,Boys_toilet_Primary_Only,Boys_toilet_U_Primary_Only,Boys_toilet_Sec_Only,Boys_toilet_HrSec_Only,Boys_toilet_All Schools,Girls_Toilet_Primary_Only,Girls_Toilet_U_Primary_Only,Girls_Toilet_Sec_Only,Girls_Toilet_HrSec_Only,Girls_Toilet_All Schools,Overall_Dropout,Overall_GER,Infrastructure_Score
Kerala,2013-14,3.4,2.83,3.05,3.49,3.855,3.8,17.3,11.4,14.46,6.95,5.9,6.4,95.68,95.15,95.42,98.35,98.32,98.34,103.83,101.12,102.51,85.96,89.27,87.58,87.96,98.66,0.0,75.68,92.63,93.57,98.66,0.0,94.59,96.08,98.94,99.85,0.0,100.0,99.4,95.08,98.5,0.0,0.0,96.85,95.49,99.09,0.0,0.0,97.39,6.9275,95.96249999999999,77.944
Kerala,2014-15,3.4,2.83,3.05,3.49,0.0,3.8,14.96,9.52,12.32,1.54,5.85,0.47,95.22,95.0,95.11,96.47,97.34,96.89,103.63,102.82,103.24,73.74,80.13,76.87,89.64,98.63,100.0,83.64,93.77,94.85,99.54,100.0,98.18,97.01,99.17,100.0,99.4,100.0,99.56,95.03,98.02,99.38,100.0,97.0,96.17,99.54,100.0,100.0,97.79,4.91,93.0275,98.272
Lakshadweep,2013-14,0.0,2.71,2.5,1.16,2.5,1.86,8.48,7.65,8.03,3.03,2.59,2.82,83.42,77.76,80.59,100.53,94.14,97.09,119.61,135.39,127.61,110.06,80.91,94.66,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,3.8025,99.98750000000001,80.0
Lakshadweep,2014-15,1.15,2.71,2.5,2.37,3.18,2.78,8.82,4.96,6.76,3.0,3.21,3.12,78.76,74.21,76.45,96.2,84.74,89.96,117.88,127.89,123.01,91.54,81.15,85.99,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,3.79,93.8525,80.0
Madhya Pradesh,2013-14,9.91,10.4,10.14,9.88,13.57,11.7,25.21,27.91,26.47,0.52,2.83,1.55,111.85,111.09,111.49,96.04,105.88,100.67,84.15,82.45,83.35,47.27,41.91,44.76,3.33,13.04,5.88,66.67,13.03,12.89,24.51,47.06,100.0,28.27,95.78,94.61,95.33,100.0,96.13,92.34,89.54,0.0,0.0,92.64,92.84,89.36,0.0,0.0,93.02,12.465,85.0675,63.188
Madhya Pradesh,2014-15,6.48,6.72,6.59,7.78,10.7,9.2,23.71,25.97,24.77,8.29,0.73,7.64,101.94,100.2,101.11,92.69,101.15,96.63,80.99,79.26,80.18,47.75,42.9,45.48,3.53,13.15,9.86,60.0,14.58,11.84,23.42,48.02,80.0,28.29,95.76,94.89,94.8,100.0,96.23,88.41,87.38,78.4,88.89,89.68,88.54,87.02,76.63,90.0,89.59,12.05,80.85000000000001,62.73
Maharashtra,2013-14,0.51,0.59,0.55,3.49,1.5,0.61,15.04,13.78,14.47,2.85,3.89,3.34,99.93,99.68,99.81,96.93,96.76,96.69,87.5,83.39,85.58,58.87,58.66,58.77,28.6,38.75,82.24,49.47,52.79,89.44,88.75,91.44,96.31,92.75,98.94,100.0,99.9,99.82,99.31,97.87,92.96,0.0,0.0,98.3,97.86,95.89,0.0,0.0,98.46,4.7425,85.21249999999999,94.212
Maharashtra,2014-15,1.26,1.25,1.26,0.89,2.83,1.79,13.11,12.58,12.87,2.02,1.6,1.83,99.0,98.88,98.95,97.94,99.85,98.82,91.08,87.27,89.31,62.85,61.46,62.2,32.52,47.75,88.43,73.75,57.07,90.75,85.59,94.03,97.58,93.93,99.42,100.0,99.95,99.95,99.64,98.83,95.0,99.04,98.98,99.15,98.9,98.04,99.35,99.28,99.29,4.4375,87.32,96.088
Manipur,2013-14,17.27,18.74,18.0,7.48,6.54,7.02,12.35,15.28,13.81,3.3,3.08,3.2,145.68,152.81,149.15,111.62,115.08,113.31,84.81,83.78,84.3,65.46,58.91,62.18,2.13,15.87,15.91,73.58,25.57,9.53,42.86,45.45,100.0,30.97,84.35,96.83,75.0,100.0,89.09,93.63,100.0,0.0,0.0,95.3,97.26,98.41,0.0,0.0,98.17,10.5075,102.23500000000001,65.888
Manipur,2014-15,9.5,9.83,9.66,3.61,4.8,4.2,12.94,15.86,14.38,8.29,5.85,7.64,132.47,136.38,134.37,115.39,122.33,118.77,91.43,89.78,90.62,68.35,62.45,65.39,1.82,24.59,14.63,79.63,25.23,9.73,44.26,46.34,100.0,30.66,83.07,96.72,73.17,100.0,88.58,91.68,100.0,100.0,100.0,94.93,92.69,100.0,97.56,100.0,95.51,8.97,102.2875,64.862
Meghalaya,2013-14,11.3,9.39,10.34,6.34,7.28,6.84,25.63,23.99,24.75,8.29,5.85,7.64,132.89,137.89,135.35,102.24,119.99,110.97,67.09,78.61,72.8,19.56,26.41,22.94,2.97,15.63,16.78,20.0,8.98,13.83,35.25,59.71,86.67,24.49,61.04,57.55,72.39,80.0,61.76,53.74,49.55,0.0,0.0,53.71,50.84,46.72,0.0,0.0,50.95,12.3925,85.515,41.538
Meghalaya,2014-15,10.35,8.56,9.46,6.77,6.3,6.52,20.8,20.27,20.52,8.29,5.85,7.64,136.19,140.69,138.4,113.28,131.11,122.03,75.12,87.1,81.05,31.95,40.21,36.03,3.23,18.12,24.78,43.3,10.64,14.86,38.78,62.34,87.63,26.72,62.59,61.13,71.75,83.51,63.74,63.75,63.53,62.83,73.33,64.48,62.63,65.16,60.65,71.13,63.92,11.035,94.3775,48.72800000000001
Mizoram,2013-14,12.57,13.38,12.96,6.61,5.39,6.02,20.0,17.37,18.7,8.29,5.85,7.64,127.88,123.89,125.96,119.38,118.03,118.72,105.92,107.34,106.62,57.97,61.85,59.88,9.21,56.86,9.97,9.73,27.76,61.97,79.26,85.22,93.81,73.79,94.33,94.45,89.35,91.15,93.39,68.62,75.39,0.0,0.0,73.27,99.47,99.81,0.0,0.0,99.62,11.33,102.795,70.00800000000001
Mizoram,2014-15,10.17,10.03,10.1,5.46,4.06,4.78,23.02,20.73,21.88,9.0,4.85,6.91,124.8,120.44,122.66,127.63,125.97,126.83,107.22,109.12,108.15,61.94,62.28,62.11,8.31,51.83,44.75,27.27,31.9,64.07,78.41,87.38,94.7,74.56,90.79,93.4,93.44,95.45,92.23,97.29,99.19,99.34,100.0,97.34,99.94,99.91,99.67,100.0,99.82,10.9175,104.9375,81.74
Nagaland,2013-14,19.09,19.74,19.41,18.08,17.63,17.86,34.14,36.08,35.11,15.36,12.96,14.19,116.66,121.05,118.78,99.06,106.65,102.68,66.33,70.3,68.24,33.65,32.28,32.98,4.98,59.09,30.88,25.0,34.96,18.38,39.02,50.0,95.83,39.06,69.27,59.47,69.12,91.67,72.33,86.38,82.77,0.0,0.0,87.88,97.07,93.18,0.0,0.0,97.08,21.6425,80.67,65.446
Nagaland,2014-15,6.18,5.02,5.61,7.87,7.97,7.92,17.98,18.47,18.23,10.36,3.19,6.97,99.32,101.91,100.57,94.3,101.38,97.67,62.33,66.91,64.53,34.13,33.08,33.61,4.97,68.83,41.67,34.78,35.68,18.07,49.35,33.33,100.0,40.94,72.27,64.29,66.67,95.65,78.18,92.72,83.12,91.67,100.0,94.66,99.02,98.7,91.67,100.0,99.37,9.682500000000001,74.095,70.96400000000001
Punjab,2013-14,1.35,1.21,1.29,2.52,3.27,2.85,8.93,8.71,8.83,7.87,3.2,5.81,104.33,107.2,105.61,94.04,97.03,95.34,87.67,84.74,86.39,72.12,71.37,71.79,10.64,93.48,100.0,53.42,51.97,99.93,100.0,100.0,98.63,99.86,99.78,99.58,100.0,98.63,99.77,96.02,96.22,0.0,0.0,97.04,96.51,98.23,0.0,0.0,97.81,4.695,89.7825,98.896
Punjab,2014-15,2.89,3.25,3.05,2.95,3.55,3.22,9.22,8.39,8.86,7.52,3.67,5.83,103.4,107.26,105.11,94.56,99.69,96.77,85.72,85.42,85.59,68.61,70.38,69.39,10.29,95.36,80.0,73.53,52.48,99.86,99.69,100.0,100.0,99.88,99.95,100.0,100.0,100.0,99.97,96.3,96.99,100.0,94.67,97.35,98.76,98.82,100.0,98.02,99.08,5.24,89.215,95.256
Rajasthan,2013-14,7.76,9.12,8.39,4.49,7.95,6.03,17.85,20.06,18.77,8.29,5.85,7.64,102.35,100.6,101.53,86.83,81.94,84.58,85.33,71.02,78.68,60.47,44.51,53.03,4.51,72.31,68.0,66.67,23.47,22.56,88.43,92.0,100.0,52.06,93.58,99.59,100.0,100.0,96.31,93.99,87.88,0.0,0.0,96.03,96.07,99.15,0.0,0.0,97.87,10.2075,79.45500000000001,82.054
Rajasthan,2014-15,5.02,5.02,5.02,2.54,3.73,3.07,13.54,13.4,13.48,8.29,5.85,7.64,99.82,97.31,98.64,87.43,83.85,85.79,82.67,68.62,76.16,63.85,48.02,56.46,5.29,81.57,64.0,75.0,28.6,19.05,96.77,92.0,100.0,55.28,94.43,99.54,100.0,100.0,97.08,94.68,92.68,100.0,100.0,96.91,95.58,99.06,95.83,100.0,98.03,7.3025,79.2625,82.25999999999999
Sikkim,2013-14,5.55,3.49,4.57,6.35,3.98,5.14,13.74,12.14,12.89,14.11,11.92,12.91,128.15,120.58,124.42,132.96,114.98,138.84,90.21,106.65,98.37,54.81,70.6,62.62,29.92,50.0,0.0,0.0,53.33,56.69,100.0,0.0,0.0,69.3,96.04,100.0,0.0,0.0,97.18,96.72,100.0,0.0,0.0,97.01,98.78,100.0,0.0,0.0,99.25,8.877500000000001,106.0625,72.548
Sikkim,2014-15,3.75,0.62,2.27,2.07,1.08,1.57,17.58,14.39,15.89,12.48,11.17,11.76,116.95,108.05,112.57,133.96,147.67,140.66,104.11,118.51,111.26,60.61,76.66,68.55,35.94,50.0,0.0,0.0,58.56,59.16,100.0,0.0,0.0,70.72,96.22,100.0,0.0,0.0,97.17,97.9,100.0,0.0,0.0,98.19,98.27,100.0,0.0,0.0,98.91,7.8725000000000005,108.26,72.998
Tamil Nadu,2013-14,0.53,0.39,0.46,4.38,4.67,4.52,16.13,7.99,12.2,4.55,4.35,4.44,102.4,102.72,102.56,97.16,99.46,98.27,91.81,93.25,92.5,67.96,84.46,75.87,35.51,78.13,50.0,81.82,54.14,97.21,96.88,100.0,100.0,97.69,100.0,100.0,100.0,100.0,100.0,88.14,92.42,100.0,100.0,90.93,95.53,96.75,100.0,100.0,96.91,5.405,92.3,87.106
Tamil Nadu,2014-15,0.53,0.39,0.46,3.49,3.855,3.8,11.67,4.36,8.1,4.59,2.34,3.41,102.79,103.45,103.11,93.37,95.9,94.58,90.22,93.72,91.89,69.97,85.73,77.52,39.86,75.65,66.67,100.0,57.28,97.77,97.39,100.0,100.0,98.51,99.86,99.13,100.0,100.0,99.81,98.99,98.11,100.0,100.0,99.29,99.57,100.0,100.0,100.0,99.71,3.9425,91.77499999999999,92.798
Telangana,2014-15,2.21,1.94,2.08,2.43,2.17,2.3,16.54,14.5,15.53,2.06,5.85,0.77,103.55,103.59,103.57,89.94,91.9,90.89,79.67,85.03,82.25,55.64,61.31,58.33,18.17,75.0,76.47,48.03,37.9,87.24,100.0,100.0,93.6,91.05,90.2,100.0,94.12,97.76,93.6,68.44,87.5,82.35,81.66,73.39,89.82,100.0,100.0,81.62,92.1,5.17,83.75999999999999,85.322
Tripura,2013-14,3.63,3.52,3.58,3.21,2.2,2.72,24.51,25.7,25.09,9.15,9.06,9.11,112.7,113.95,113.31,113.2,114.9,114.03,117.14,116.87,117.01,44.79,36.85,40.99,3.59,50.0,0.0,0.0,11.4,13.03,50.0,0.0,0.0,24.94,83.0,50.0,0.0,0.0,84.48,92.31,50.0,0.0,0.0,91.15,87.79,50.0,0.0,0.0,89.13,10.125,96.33500000000001,57.94
Tripura,2014-15,1.37,1.19,1.28,2.37,1.61,1.99,28.03,28.83,28.42,8.97,8.89,8.93,109.5,110.49,109.98,118.8,122.38,120.54,119.81,121.36,120.57,46.48,40.05,43.4,4.36,100.0,0.0,0.0,15.11,13.62,100.0,0.0,0.0,28.58,84.74,100.0,0.0,0.0,88.98,99.14,100.0,0.0,0.0,99.44,99.77,100.0,0.0,0.0,99.88,10.155000000000001,98.6225,63.376
Uttar Pradesh,2013-14,7.91,6.21,7.08,3.49,2.43,0.53,7.26,7.35,7.3,8.29,5.85,7.64,93.34,99.88,96.41,67.32,80.11,73.17,66.52,65.79,66.18,62.54,59.91,61.27,5.53,14.75,9.37,37.5,11.12,48.32,49.24,69.88,91.67,52.19,98.83,96.87,97.03,100.0,98.17,97.18,97.31,95.45,0.0,97.25,98.65,98.77,96.36,0.0,98.66,5.6375,74.2575,71.128
Uttar Pradesh,2014-15,9.08,8.04,8.58,0.78,4.61,2.7,9.89,10.6,10.22,1.79,2.45,2.1,91.54,98.93,95.0,68.14,82.28,74.54,67.85,67.73,67.79,65.36,62.01,63.75,6.43,16.64,15.5,20.0,12.72,49.64,50.49,70.39,90.0,53.59,98.85,97.36,97.35,100.0,98.57,98.36,98.39,98.49,100.0,98.5,98.59,98.6,98.69,100.0,98.72,5.9,75.27000000000001,72.976
West Bengal,2013-14,3.44,2.37,2.91,5.63,3.1,4.31,16.73,19.77,18.34,8.03,7.76,7.9,103.16,104.88,104.0,92.84,106.87,99.64,68.62,81.34,74.82,47.38,48.96,48.13,3.94,7.93,0.0,54.55,10.77,36.48,31.77,100.0,90.91,42.76,97.81,95.07,100.0,100.0,97.75,80.34,78.71,0.0,0.0,81.42,80.02,83.5,0.0,0.0,82.08,8.365,81.6475,60.802
West Bengal,2014-15,2.13,0.79,1.47,5.84,2.88,4.3,16.33,19.06,17.8,8.18,8.04,8.11,101.78,102.91,102.33,96.16,110.67,103.17,70.67,86.05,78.17,48.27,51.82,49.95,4.55,9.32,0.0,66.67,12.13,52.52,45.63,0.0,91.67,56.96,98.0,95.49,0.0,91.67,97.93,89.45,87.89,0.0,100.0,89.93,91.69,91.98,0.0,100.0,92.42,7.92,83.405,67.44800000000001
All India,2013-14,4.53,4.14,4.34,3.09,4.49,3.77,17.93,17.79,17.86,1.48,1.61,1.54,100.2,102.65,101.36,86.31,92.75,89.33,76.8,76.47,76.64,52.77,51.58,52.21,9.25,18.22,44.8,26.65,24.08,46.38,45.97,75.08,91.01,56.78,94.09,93.9,96.52,97.14,95.4,84.01,88.14,97.97,74.36,86.56,88.68,91.39,99.06,76.14,91.23,6.8774999999999995,79.88499999999999,74.95400000000001
All India,2014-15,4.36,3.88,4.13,3.49,4.6,4.03,17.21,16.88,17.06,0.25,5.85,7.64,98.85,101.43,100.08,87.71,95.29,91.24,78.13,78.94,78.51,54.57,53.81,54.21,10.32,19.4,51.27,47.96,26.42,49.63,48.33,77.55,92.67,60.01,94.88,94.82,96.32,98.23,96.12,85.66,88.12,89.1,88.97,88.62,91.21,91.39,90.26,90.94,93.08,8.215,81.00999999999999,77.82
