State_UT,year,Computers_Primary_Only,Computers_U_Primary_Only,Computers_Sec_Only,Computers_HrSec_Only,Computers_All Schools,Electricity_Primary_Only,Electricity_U_Primary_Only,Electricity_Sec_Only,Electricity_HrSec_Only,Electricity_All Schools,Water_Primary_Only,Water_U_Primary_Only,Water_Sec_Only,Water_HrSec_Only,Water_All Schools,Boys_toilet_Primary_Only,Boys_toilet_U_Primary_Only,Boys_toilet_Sec_Only,Boys_toilet_HrSec_Only,Boys_toilet_All Schools,Girls_Toilet_Primary_Only,Girls_Toilet_U_Primary_Only,Girls_Toilet_Sec_Only,Girls_Toilet_HrSec_Only,Girls_Toilet_All Schools
Andaman & Nicobar Islands,2013-14,30.4,0.0,0.0,0.0,53.06,82.42,0.0,0.0,0.0,88.86,98.17,0.0,0.0,0.0,98.69,91.58,0.0,0.0,0.0,94.52,89.74,0.0,0.0,0.0,93.44
Andaman & Nicobar Islands,2014-15,30.94,100.0,0.0,0.0,57.25,80.72,100.0,0.0,0.0,88.89,99.55,100.0,0.0,0.0,99.52,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0
Andaman & Nicobar Islands,2015-16,28.44,0.0,0.0,0.0,57.0,82.11,0.0,0.0,0.0,90.1,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0
Andhra Pradesh,2013-14,12.73,45.45,60.0,19.32,29.57,87.66,100.0,97.5,91.27,90.34,86.89,90.91,97.5,97.52,90.35,53.03,45.45,59.26,73.44,56.88,76.16,81.82,85.19,75.47,81.31
Andhra Pradesh,2014-15,10.29,50.0,70.97,41.6,28.06,91.08,100.0,93.55,93.21,92.76,91.85,100.0,100.0,98.37,93.74,57.91,75.0,80.65,86.54,65.34,97.79,100.0,96.77,94.73,98.07
Andhra Pradesh,2015-16,11.47,50.0,65.22,61.43,30.59,91.65,100.0,91.3,95.8,93.5,93.89,100.0,100.0,98.53,95.37,99.58,100.0,100.0,100.0,99.69,99.6,100.0,100.0,100.0,99.72
Arunachal Pradesh,2013-14,4.32,46.51,0.0,100.0,24.28,19.72,79.07,0.0,100.0,36.35,72.32,95.35,0.0,100.0,79.79,38.24,0.0,0.0,0.0,48.73,67.77,100.0,0.0,0.0,76.9
Arunachal Pradesh,2014-15,4.06,48.78,0.0,0.0,24.68,21.53,82.93,0.0,0.0,38.6,73.34,97.56,0.0,0.0,80.64,94.13,100.0,0.0,0.0,95.97,94.92,100.0,0.0,0.0,96.89
Arunachal Pradesh,2015-16,4.06,50.0,0.0,0.0,24.36,22.64,84.0,0.0,100.0,39.54,73.85,96.0,0.0,100.0,81.47,93.55,100.0,0.0,100.0,95.65,94.41,100.0,0.0,100.0,96.56
Assam,2013-14,1.08,18.29,25.89,16.93,8.85,9.51,28.18,43.79,85.66,19.39,78.32,79.55,88.3,96.22,80.3,60.81,51.47,0.0,0.0,60.17,77.02,64.47,0.0,0.0,75.28
Assam,2014-15,1.13,18.1,33.32,25.69,9.83,11.5,33.0,47.12,85.54,22.4,81.76,83.08,86.78,96.92,83.36,55.26,44.66,48.36,68.69,54.8,77.97,62.79,59.73,72.31,74.86
Assam,2015-16,1.18,18.09,37.77,33.62,10.76,12.76,34.77,64.22,87.09,25.55,84.64,86.06,89.62,97.44,86.21,85.83,71.07,72.82,80.21,82.8,86.39,72.66,78.04,82.95,83.94
Bihar,2013-14,1.42,10.79,17.77,22.5,5.47,4.12,16.19,30.6,60.83,9.96,87.75,99.28,96.96,97.92,92.53,63.04,85.61,0.0,0.0,73.42,63.43,92.59,0.0,0.0,75.41
Bihar,2014-15,2.29,11.65,23.02,36.74,8.19,13.76,34.96,34.88,64.86,25.22,87.54,99.25,98.02,96.81,92.74,61.95,85.77,76.91,86.59,73.92,63.46,91.47,83.4,88.18,76.3
Bihar,2015-16,2.37,11.64,24.19,42.08,9.37,22.28,47.6,41.06,68.58,37.78,90.31,99.32,98.13,93.72,94.43,83.78,95.44,90.99,87.46,89.16,84.35,97.53,91.9,89.07,90.05
Chandigarh,2013-14,54.55,0.0,0.0,0.0,95.83,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0
Chandigarh,2014-15,45.45,0.0,0.0,0.0,95.43,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0
Chandigarh,2015-16,50.0,0.0,0.0,0.0,94.53,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0
Chhattisgarh,2013-14,2.64,13.04,17.77,0.0,9.8,49.75,62.85,47.25,43.48,57.28,95.51,94.82,86.71,86.96,95.47,80.95,84.17,96.67,100.0,82.85,93.1,95.39,98.41,100.0,94.1
Chhattisgarh,2014-15,3.3,14.7,25.11,14.29,11.88,60.51,72.18,55.21,47.62,66.88,96.95,96.95,89.87,100.0,97.03,72.4,77.3,63.14,52.63,76.06,91.02,94.08,68.09,52.38,92.0
Chhattisgarh,2015-16,3.02,14.72,26.11,40.0,12.7,66.51,76.94,65.58,80.0,72.66,99.03,99.47,91.69,100.0,99.06,98.49,99.31,84.31,100.0,98.5,99.16,99.67,86.61,100.0,99.16
Dadra & Nagar Haveli,2013-14,8.84,100.0,54.55,0.0,38.19,93.92,100.0,100.0,100.0,96.79,100.0,100.0,100.0,100.0,100.0,79.56,0.0,0.0,0.0,85.53,91.71,100.0,0.0,0.0,94.36
Dadra & Nagar Haveli,2014-15,7.39,100.0,72.73,0.0,40.12,97.16,100.0,100.0,100.0,98.55,100.0,100.0,100.0,100.0,100.0,92.05,0.0,100.0,100.0,95.34,98.3,100.0,100.0,100.0,99.13
Dadra & Nagar Haveli,2015-16,11.86,100.0,81.82,0.0,42.65,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Daman & Diu,2013-14,14.55,100.0,100.0,50.0,61.11,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0
Daman & Diu,2014-15,21.67,100.0,92.31,100.0,66.21,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Daman & Diu,2015-16,16.95,94.74,92.31,100.0,64.14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Delhi,2013-14,80.55,55.26,0.0,0.0,81.56,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0
Delhi,2014-15,79.65,42.11,0.0,0.0,81.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0
Delhi,2015-16,80.18,31.43,0.0,100.0,83.89,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0
Goa,2013-14,12.02,83.33,0.0,81.58,40.63,98.83,100.0,0.0,100.0,98.17,99.61,100.0,0.0,100.0,98.61,82.78,88.89,0.0,0.0,87.07,97.75,100.0,0.0,0.0,98.31
Goa,2014-15,13.62,83.33,0.0,92.94,43.51,98.69,100.0,0.0,100.0,98.72,99.6,100.0,0.0,100.0,99.23,86.83,100.0,0.0,98.75,90.85,99.09,100.0,0.0,100.0,99.42
Goa,2015-16,13.87,84.62,0.0,95.56,44.72,99.79,100.0,100.0,100.0,99.87,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Gujarat,2013-14,24.74,75.23,65.19,56.36,72.08,99.33,99.85,99.44,99.7,99.72,99.97,99.85,99.92,99.85,99.97,95.57,99.32,0.0,0.0,97.77,99.5,99.83,0.0,0.0,99.78
Gujarat,2014-15,28.28,79.08,76.47,73.54,75.22,99.27,100.0,99.64,99.73,99.72,99.74,100.0,99.72,99.87,99.88,97.09,99.85,98.71,99.29,98.63,99.66,99.86,99.27,99.45,99.79
Gujarat,2015-16,28.11,80.74,79.39,77.22,75.5,99.23,100.0,99.74,100.0,99.73,99.97,100.0,99.94,99.87,99.95,99.86,100.0,99.59,99.72,99.87,99.95,100.0,99.85,99.72,99.95
Haryana,2013-14,7.43,27.69,0.0,0.0,44.12,98.87,96.0,0.0,0.0,98.89,99.8,99.76,0.0,0.0,99.87,95.73,90.71,0.0,0.0,96.53,97.58,94.54,0.0,0.0,98.1
Haryana,2014-15,7.47,28.75,0.0,100.0,46.04,98.61,95.7,0.0,100.0,98.74,99.63,99.5,0.0,100.0,99.75,94.26,89.15,0.0,100.0,95.67,97.4,94.43,0.0,100.0,98.05
Haryana,2015-16,7.85,30.58,0.0,100.0,46.93,98.7,96.53,0.0,100.0,98.97,99.85,100.0,0.0,100.0,99.91,99.15,99.54,0.0,100.0,99.49,99.37,99.5,0.0,100.0,99.6
Himachal Pradesh,2013-14,3.75,14.38,100.0,33.33,22.49,94.76,88.25,100.0,100.0,94.9,98.95,98.24,100.0,100.0,99.06,93.43,92.27,0.0,0.0,94.48,97.01,94.88,0.0,0.0,97.32
Himachal Pradesh,2014-15,4.3,15.85,0.0,50.0,23.85,93.99,85.79,100.0,100.0,94.22,98.95,98.05,100.0,100.0,99.08,95.01,92.12,100.0,100.0,95.63,97.64,93.96,100.0,100.0,97.67
Himachal Pradesh,2015-16,4.71,18.71,50.0,66.67,26.0,96.13,89.68,100.0,100.0,96.24,99.89,99.44,100.0,100.0,99.86,99.68,99.25,100.0,100.0,99.7,99.85,99.3,100.0,100.0,99.82
Jammu And Kashmir,2013-14,3.6,8.82,35.29,66.67,16.73,10.05,44.12,41.18,66.67,23.47,86.04,94.85,94.12,66.67,89.95,60.05,77.5,0.0,0.0,69.56,65.9,83.33,0.0,0.0,76.69
Jammu And Kashmir,2014-15,3.74,11.19,41.94,50.0,17.56,11.67,48.51,64.52,50.0,26.39,87.17,94.03,96.77,50.0,90.82,60.16,81.08,96.3,100.0,71.54,66.22,83.33,96.43,0.0,77.93
Jammu And Kashmir,2015-16,4.12,11.28,41.18,50.0,18.32,16.01,51.13,58.82,50.0,30.97,89.68,94.74,97.06,50.0,92.35,87.9,97.14,100.0,100.0,92.14,91.66,98.43,93.94,0.0,95.0
Jharkhand,2013-14,3.1,24.39,19.67,24.58,8.94,7.99,29.27,53.39,75.42,16.35,88.72,95.12,96.69,96.61,91.35,83.93,89.74,0.0,0.0,85.67,85.27,92.5,0.0,0.0,87.68
Jharkhand,2014-15,3.25,40.0,27.34,34.38,9.71,8.48,52.63,58.01,76.95,17.98,89.37,95.79,96.37,96.48,91.93,83.76,92.5,82.95,87.32,86.15,84.41,91.95,88.24,88.24,87.32
Jharkhand,2015-16,3.48,27.07,28.91,36.02,10.28,9.3,46.62,58.91,79.31,19.45,91.75,87.97,97.66,98.08,93.6,96.07,94.94,94.73,94.93,96.49,96.16,80.0,94.79,95.33,96.75
Karnataka,2013-14,9.94,56.96,67.04,13.97,35.01,96.37,97.11,94.25,89.53,96.78,99.56,99.74,99.69,94.42,99.54,99.63,100.0,99.46,86.08,99.65,99.95,100.0,99.79,84.62,99.88
Karnataka,2014-15,13.2,60.24,69.92,31.38,38.74,97.05,98.59,96.6,92.04,97.64,99.75,100.0,99.89,97.87,99.8,99.64,100.0,99.88,90.05,99.48,99.83,100.0,99.96,90.38,99.6
Karnataka,2015-16,13.3,63.52,69.32,37.82,39.53,96.81,98.07,99.99,93.06,98.12,99.96,100.0,99.99,98.04,99.91,98.92,100.0,99.87,93.65,99.3,99.54,100.0,99.95,93.99,99.59
Kerala,2013-14,87.96,98.66,0.0,75.68,92.63,93.57,98.66,0.0,94.59,96.08,98.94,99.85,0.0,100.0,99.4,95.08,98.5,0.0,0.0,96.85,95.49,99.09,0.0,0.0,97.39
Kerala,2014-15,89.64,98.63,100.0,83.64,93.77,94.85,99.54,100.0,98.18,97.01,99.17,100.0,99.4,100.0,99.56,95.03,98.02,99.38,100.0,97.0,96.17,99.54,100.0,100.0,97.79
Kerala,2015-16,90.95,98.93,100.0,95.38,94.5,95.57,99.69,100.0,98.46,97.46,99.45,100.0,99.37,100.0,99.68,96.88,98.77,99.34,100.0,98.16,98.54,100.0,98.68,98.46,99.15
Lakshadweep,2013-14,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0
Lakshadweep,2014-15,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0
Lakshadweep,2015-16,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0
Madhya Pradesh,2013-14,3.33,13.04,5.88,66.67,13.03,12.89,24.51,47.06,100.0,28.27,95.78,94.61,95.33,100.0,96.13,92.34,89.54,0.0,0.0,92.64,92.84,89.36,0.0,0.0,93.02
Madhya Pradesh,2014-15,3.53,13.15,9.86,60.0,14.58,11.84,23.42,48.02,80.0,28.29,95.76,94.89,94.8,100.0,96.23,88.41,87.38,78.4,88.89,89.68,88.54,87.02,76.63,90.0,89.59
Madhya Pradesh,2015-16,2.9,13.33,14.51,66.67,15.17,11.31,24.1,52.09,77.78,28.8,95.76,95.24,96.11,100.0,96.37,95.72,95.39,91.93,100.0,96.2,96.2,96.01,93.53,100.0,96.65
Maharashtra,2013-14,28.6,38.75,82.24,49.47,52.79,89.44,88.75,91.44,96.31,92.75,98.94,100.0,99.9,99.82,99.31,97.87,92.96,0.0,0.0,98.3,97.86,95.89,0.0,0.0,98.46
Maharashtra,2014-15,32.52,47.75,88.43,73.75,57.07,90.75,85.59,94.03,97.58,93.93,99.42,100.0,99.95,99.95,99.64,98.83,95.0,99.04,98.98,99.15,98.9,98.04,99.35,99.28,99.29
Maharashtra,2015-16,35.48,77.89,90.49,78.35,59.65,90.62,89.47,94.58,96.66,93.94,99.58,100.0,99.97,99.81,99.74,98.8,98.78,99.58,99.61,99.21,99.06,100.0,99.82,99.43,99.41
Manipur,2013-14,2.13,15.87,15.91,73.58,25.57,9.53,42.86,45.45,100.0,30.97,84.35,96.83,75.0,100.0,89.09,93.63,100.0,0.0,0.0,95.3,97.26,98.41,0.0,0.0,98.17
Manipur,2014-15,1.82,24.59,14.63,79.63,25.23,9.73,44.26,46.34,100.0,30.66,83.07,96.72,73.17,100.0,88.58,91.68,100.0,100.0,100.0,94.93,92.69,100.0,97.56,100.0,95.51
Manipur,2015-16,2.17,39.68,30.0,80.6,27.16,14.64,46.03,40.0,95.52,39.27,99.83,100.0,97.5,100.0,99.64,98.37,90.38,94.59,100.0,98.67,98.27,96.83,92.5,100.0,98.74
Meghalaya,2013-14,2.97,15.63,16.78,20.0,8.98,13.83,35.25,59.71,86.67,24.49,61.04,57.55,72.39,80.0,61.76,53.74,49.55,0.0,0.0,53.71,50.84,46.72,0.0,0.0,50.95
Meghalaya,2014-15,3.23,18.12,24.78,43.3,10.64,14.86,38.78,62.34,87.63,26.72,62.59,61.13,71.75,83.51,63.74,63.75,63.53,62.83,73.33,64.48,62.63,65.16,60.65,71.13,63.92
Meghalaya,2015-16,3.54,19.8,28.79,52.27,11.74,15.61,41.15,66.3,91.48,28.54,62.16,61.39,73.62,88.07,63.81,86.48,91.42,69.23,82.82,86.4,84.12,89.79,67.24,81.82,84.29
Mizoram,2013-14,9.21,56.86,9.97,9.73,27.76,61.97,79.26,85.22,93.81,73.79,94.33,94.45,89.35,91.15,93.39,68.62,75.39,0.0,0.0,73.27,99.47,99.81,0.0,0.0,99.62
Mizoram,2014-15,8.31,51.83,44.75,27.27,31.9,64.07,78.41,87.38,94.7,74.56,90.79,93.4,93.44,95.45,92.23,97.29,99.19,99.34,100.0,97.34,99.94,99.91,99.67,100.0,99.82
Mizoram,2015-16,8.52,52.41,48.94,31.88,32.81,65.66,81.73,89.92,94.93,76.86,91.61,94.03,94.63,94.93,93.1,97.5,98.12,99.02,100.0,97.96,99.04,99.47,99.51,99.28,99.27
Nagaland,2013-14,4.98,59.09,30.88,25.0,34.96,18.38,39.02,50.0,95.83,39.06,69.27,59.47,69.12,91.67,72.33,86.38,82.77,0.0,0.0,87.88,97.07,93.18,0.0,0.0,97.08
Nagaland,2014-15,4.97,68.83,41.67,34.78,35.68,18.07,49.35,33.33,100.0,40.94,72.27,64.29,66.67,95.65,78.18,92.72,83.12,91.67,100.0,94.66,99.02,98.7,91.67,100.0,99.37
Nagaland,2015-16,5.53,76.92,100.0,80.95,40.13,22.85,74.36,100.0,100.0,51.7,75.81,82.05,100.0,95.24,82.06,98.66,97.44,100.0,100.0,98.69,99.84,97.44,100.0,100.0,99.89
Odisha,2013-14,3.91,8.24,18.32,0.0,10.58,13.09,32.13,66.34,0.0,27.88,95.86,96.9,99.5,0.0,96.85,76.79,77.2,0.0,0.0,76.61,83.4,84.8,0.0,0.0,86.0
Odisha,2014-15,3.58,9.19,39.91,0.0,13.72,13.89,33.2,66.09,0.0,29.73,97.15,99.06,98.71,0.0,98.03,81.58,80.5,69.59,0.0,82.45,86.46,84.05,89.96,0.0,88.34
Odisha,2015-16,3.71,9.28,41.13,52.61,15.03,15.49,35.17,70.16,86.03,33.03,99.28,99.47,99.19,93.95,99.39,93.66,89.17,91.3,88.4,93.75,97.44,91.27,93.88,92.83,97.06
Puducherry,2013-14,98.56,0.0,0.0,100.0,97.62,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,99.85,100.0,0.0,0.0,100.0,100.0
Puducherry,2014-15,98.25,100.0,0.0,100.0,97.81,100.0,100.0,0.0,100.0,100.0,99.65,100.0,0.0,100.0,99.73,99.64,100.0,0.0,100.0,99.86,100.0,0.0,0.0,100.0,100.0
Puducherry,2015-16,99.28,100.0,0.0,100.0,98.77,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0
Punjab,2013-14,10.64,93.48,100.0,53.42,51.97,99.93,100.0,100.0,98.63,99.86,99.78,99.58,100.0,98.63,99.77,96.02,96.22,0.0,0.0,97.04,96.51,98.23,0.0,0.0,97.81
Punjab,2014-15,10.29,95.36,80.0,73.53,52.48,99.86,99.69,100.0,100.0,99.88,99.95,100.0,100.0,100.0,99.97,96.3,96.99,100.0,94.67,97.35,98.76,98.82,100.0,98.02,99.08
Punjab,2015-16,9.23,94.97,66.67,83.92,52.83,99.94,100.0,100.0,100.0,99.94,99.99,100.0,100.0,100.0,99.98,99.62,99.54,100.0,98.08,99.6,99.82,99.86,100.0,100.0,99.83
Rajasthan,2013-14,4.51,72.31,68.0,66.67,23.47,22.56,88.43,92.0,100.0,52.06,93.58,99.59,100.0,100.0,96.31,93.99,87.88,0.0,0.0,96.03,96.07,99.15,0.0,0.0,97.87
Rajasthan,2014-15,5.29,81.57,64.0,75.0,28.6,19.05,96.77,92.0,100.0,55.28,94.43,99.54,100.0,100.0,97.08,94.68,92.68,100.0,100.0,96.91,95.58,99.06,95.83,100.0,98.03
Rajasthan,2015-16,5.91,78.51,75.0,0.0,30.11,19.84,89.47,91.67,0.0,56.68,94.35,93.42,100.0,0.0,96.84,98.97,98.11,100.0,0.0,99.19,99.4,100.0,100.0,0.0,99.67
Sikkim,2013-14,29.92,50.0,0.0,0.0,53.33,56.69,100.0,0.0,0.0,69.3,96.04,100.0,0.0,0.0,97.18,96.72,100.0,0.0,0.0,97.01,98.78,100.0,0.0,0.0,99.25
Sikkim,2014-15,35.94,50.0,0.0,0.0,58.56,59.16,100.0,0.0,0.0,70.72,96.22,100.0,0.0,0.0,97.17,97.9,100.0,0.0,0.0,98.19,98.27,100.0,0.0,0.0,98.91
Sikkim,2015-16,36.97,0.0,0.0,0.0,60.36,73.8,100.0,0.0,0.0,83.97,97.59,100.0,0.0,0.0,98.51,99.86,100.0,0.0,0.0,99.84,99.84,100.0,0.0,0.0,99.83
Tamil Nadu,2013-14,35.51,78.13,50.0,81.82,54.14,97.21,96.88,100.0,100.0,97.69,100.0,100.0,100.0,100.0,100.0,88.14,92.42,100.0,100.0,90.93,95.53,96.75,100.0,100.0,96.91
Tamil Nadu,2014-15,39.86,75.65,66.67,100.0,57.28,97.77,97.39,100.0,100.0,98.51,99.86,99.13,100.0,100.0,99.81,98.99,98.11,100.0,100.0,99.29,99.57,100.0,100.0,100.0,99.71
Tamil Nadu,2015-16,40.14,73.39,75.0,94.74,57.62,98.59,96.77,100.0,100.0,99.05,99.97,99.19,100.0,100.0,99.96,99.6,100.0,100.0,100.0,99.73,99.84,100.0,100.0,100.0,99.9
Telangana,2014-15,18.17,75.0,76.47,48.03,37.9,87.24,100.0,100.0,93.6,91.05,90.2,100.0,94.12,97.76,93.6,68.44,87.5,82.35,81.66,73.39,89.82,100.0,100.0,81.62,92.1
Telangana,2015-16,9.06,0.0,0.0,53.67,35.51,87.27,0.0,0.0,94.15,91.58,90.19,0.0,0.0,98.18,94.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0
Tripura,2013-14,3.59,50.0,0.0,0.0,11.4,13.03,50.0,0.0,0.0,24.94,83.0,50.0,0.0,0.0,84.48,92.31,50.0,0.0,0.0,91.15,87.79,50.0,0.0,0.0,89.13
Tripura,2014-15,4.36,100.0,0.0,0.0,15.11,13.62,100.0,0.0,0.0,28.58,84.74,100.0,0.0,0.0,88.98,99.14,100.0,0.0,0.0,99.44,99.77,100.0,0.0,0.0,99.88
Tripura,2015-16,4.52,100.0,0.0,0.0,15.65,14.72,100.0,0.0,0.0,29.77,85.51,100.0,0.0,0.0,89.84,99.57,100.0,0.0,0.0,99.69,99.73,100.0,0.0,0.0,99.86
Uttar Pradesh,2013-14,5.53,14.75,9.37,37.5,11.12,48.32,49.24,69.88,91.67,52.19,98.83,96.87,97.03,100.0,98.17,97.18,97.31,95.45,0.0,97.25,98.65,98.77,96.36,0.0,98.66
Uttar Pradesh,2014-15,6.43,16.64,15.5,20.0,12.72,49.64,50.49,70.39,90.0,53.59,98.85,97.36,97.35,100.0,98.57,98.36,98.39,98.49,100.0,98.5,98.59,98.6,98.69,100.0,98.72
Uttar Pradesh,2015-16,6.67,17.15,16.23,28.57,13.31,50.11,51.05,70.21,50.0,54.26,98.93,97.72,97.79,92.86,98.73,99.74,99.74,98.82,92.31,99.74,99.8,99.83,98.96,92.31,99.8
Uttarakhand,2013-14,12.78,57.03,27.34,50.0,31.97,68.32,79.87,61.87,100.0,74.21,95.85,94.5,81.29,100.0,95.72,94.2,94.27,0.0,0.0,94.71,95.39,96.71,0.0,0.0,96.06
Uttarakhand,2014-15,13.17,57.34,24.89,61.54,32.97,71.88,81.35,54.01,100.0,76.95,95.28,93.9,74.26,100.0,95.14,96.31,96.58,75.45,100.0,96.46,95.43,97.14,73.73,91.67,95.97
Uttarakhand,2015-16,12.86,57.33,30.64,73.33,33.54,73.55,82.11,64.26,100.0,78.64,96.25,95.16,88.09,100.0,96.43,97.18,97.09,93.15,100.0,97.43,96.71,97.68,91.88,100.0,97.18
West Bengal,2013-14,3.94,7.93,0.0,54.55,10.77,36.48,31.77,100.0,90.91,42.76,97.81,95.07,100.0,100.0,97.75,80.34,78.71,0.0,0.0,81.42,80.02,83.5,0.0,0.0,82.08
West Bengal,2014-15,4.55,9.32,0.0,66.67,12.13,52.52,45.63,0.0,91.67,56.96,98.0,95.49,0.0,91.67,97.93,89.45,87.89,0.0,100.0,89.93,91.69,91.98,0.0,100.0,92.42
West Bengal,2015-16,4.69,9.97,0.0,66.67,12.67,73.64,55.24,0.0,91.67,74.88,98.43,96.92,0.0,100.0,98.42,97.53,98.86,0.0,100.0,97.7,98.1,99.02,0.0,100.0,98.29
All India,2013-14,9.25,18.22,44.8,26.65,24.08,46.38,45.97,75.08,91.01,56.78,94.09,93.9,96.52,97.14,95.4,84.01,88.14,97.97,74.36,86.56,88.68,91.39,99.06,76.14,91.23
All India,2014-15,10.32,19.4,51.27,47.96,26.42,49.63,48.33,77.55,92.67,60.01,94.88,94.82,96.32,98.23,96.12,85.66,88.12,89.1,88.97,88.62,91.21,91.39,90.26,90.94,93.08
All India,2015-16,10.36,19.78,53.05,55.72,27.31,52.4,49.86,81.5,92.86,62.81,95.78,95.65,97.05,97.92,96.81,96.45,96.0,94.56,95.67,97.02,96.95,96.32,95.18,96.22,97.52
